{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'RCPL', 'Course Number': 5013, 'Individual Responses': 14, 'Section Title': 'History & Theory of Urban Plan', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Kathleen', 'Instructor Last Name': 'Wieters'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.77778, 'Standard Deviation': 0.66667, 'Subject Code': 'RCPL', 'Course Number': 5013, 'Individual Responses': 14, 'Section Title': 'History & Theory of Urban Plan', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Kathleen', 'Instructor Last Name': 'Wieters'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.625, 'Standard Deviation': 0.51755, 'Subject Code': 'RCPL', 'Course Number': 5013, 'Individual Responses': 14, 'Section Title': 'History & Theory of Urban Plan', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Kathleen', 'Instructor Last Name': 'Wieters'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.5, 'Standard Deviation': 0.57735, 'Subject Code': 'ARCH', 'Course Number': 5536, 'Individual Responses': 4, 'Section Title': 'Grad Architectural Design III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.33333, 'Standard Deviation': 0.57735, 'Subject Code': 'ARCH', 'Course Number': 5536, 'Individual Responses': 4, 'Section Title': 'Grad Architectural Design III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.5, 'Standard Deviation': 1.0, 'Subject Code': 'ARCH', 'Course Number': 5536, 'Individual Responses': 4, 'Section Title': 'Grad Architectural Design III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.5, 'Standard Deviation': 1.29099, 'Subject Code': 'ARCH', 'Course Number': 5536, 'Individual Responses': 4, 'Section Title': 'Grad Architectural Design III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.25, 'Standard Deviation': 0.95743, 'Subject Code': 'ARCH', 'Course Number': 5536, 'Individual Responses': 4, 'Section Title': 'Grad Architectural Design III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.33333, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5535, 'Individual Responses': 3, 'Section Title': 'L A Interm Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Reid', 'Instructor Last Name': 'Coffman'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.66667, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5535, 'Individual Responses': 3, 'Section Title': 'L A Interm Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Reid', 'Instructor Last Name': 'Coffman'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.0, 'Standard Deviation': 1.0, 'Subject Code': 'L', 'Course Number': 5535, 'Individual Responses': 3, 'Section Title': 'L A Interm Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Reid', 'Instructor Last Name': 'Coffman'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.0, 'Standard Deviation': 1.0, 'Subject Code': 'L', 'Course Number': 5535, 'Individual Responses': 3, 'Section Title': 'L A Interm Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Reid', 'Instructor Last Name': 'Coffman'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.66667, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5535, 'Individual Responses': 3, 'Section Title': 'L A Interm Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Reid', 'Instructor Last Name': 'Coffman'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.5, 'Standard Deviation': 1.06904, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 14, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.5, 'Standard Deviation': 0.75593, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 14, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.25, 'Standard Deviation': 1.38873, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 14, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.375, 'Standard Deviation': 1.40789, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 14, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.375, 'Standard Deviation': 0.74402, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 14, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.66667, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 7, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.16667, 'Standard Deviation': 1.32916, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 7, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 2.66667, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 7, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.0, 'Standard Deviation': 0.63246, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 7, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.0, 'Standard Deviation': 1.54919, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 7, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.14286, 'Standard Deviation': 0.37796, 'Subject Code': 'ARCH', 'Course Number': 6133, 'Individual Responses': 11, 'Section Title': 'Sustainable Design Analytics', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.85714, 'Standard Deviation': 1.34519, 'Subject Code': 'ARCH', 'Course Number': 6133, 'Individual Responses': 11, 'Section Title': 'Sustainable Design Analytics', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.0, 'Standard Deviation': 1.52753, 'Subject Code': 'ARCH', 'Course Number': 6133, 'Individual Responses': 11, 'Section Title': 'Sustainable Design Analytics', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.0, 'Standard Deviation': 1.41421, 'Subject Code': 'ARCH', 'Course Number': 6133, 'Individual Responses': 11, 'Section Title': 'Sustainable Design Analytics', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.0, 'Standard Deviation': 1.52753, 'Subject Code': 'ARCH', 'Course Number': 6133, 'Individual Responses': 11, 'Section Title': 'Sustainable Design Analytics', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.75, 'Standard Deviation': 0.46291, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 13, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.75, 'Standard Deviation': 0.46291, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 13, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.75, 'Standard Deviation': 0.46291, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 13, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.75, 'Standard Deviation': 0.46291, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 13, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.875, 'Standard Deviation': 0.35355, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 13, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.57143, 'Standard Deviation': 0.7868, 'Subject Code': 'ARCH', 'Course Number': 6356, 'Individual Responses': 12, 'Section Title': 'Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.42857, 'Standard Deviation': 0.7868, 'Subject Code': 'ARCH', 'Course Number': 6356, 'Individual Responses': 12, 'Section Title': 'Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.71429, 'Standard Deviation': 1.25357, 'Subject Code': 'ARCH', 'Course Number': 6356, 'Individual Responses': 12, 'Section Title': 'Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.57143, 'Standard Deviation': 1.51186, 'Subject Code': 'ARCH', 'Course Number': 6356, 'Individual Responses': 12, 'Section Title': 'Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.33333, 'Standard Deviation': 1.0328, 'Subject Code': 'ARCH', 'Course Number': 6356, 'Individual Responses': 12, 'Section Title': 'Graduate Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.55556, 'Standard Deviation': 0.52705, 'Subject Code': 'I', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Mia', 'Instructor Last Name': 'Kile'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.44444, 'Standard Deviation': 0.72648, 'Subject Code': 'I', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Mia', 'Instructor Last Name': 'Kile'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.11111, 'Standard Deviation': 0.60093, 'Subject Code': 'I', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Mia', 'Instructor Last Name': 'Kile'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.33333, 'Standard Deviation': 1.11803, 'Subject Code': 'I', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Mia', 'Instructor Last Name': 'Kile'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.55556, 'Standard Deviation': 1.01379, 'Subject Code': 'I', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Mia', 'Instructor Last Name': 'Kile'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'CNS', 'Course Number': 5813, 'Individual Responses': 12, 'Section Title': 'Facilities Acquisitn Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bryan', 'Instructor Last Name': 'Bloom'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.85714, 'Standard Deviation': 0.37796, 'Subject Code': 'CNS', 'Course Number': 5813, 'Individual Responses': 12, 'Section Title': 'Facilities Acquisitn Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bryan', 'Instructor Last Name': 'Bloom'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.85714, 'Standard Deviation': 0.37796, 'Subject Code': 'CNS', 'Course Number': 5813, 'Individual Responses': 12, 'Section Title': 'Facilities Acquisitn Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bryan', 'Instructor Last Name': 'Bloom'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.85714, 'Standard Deviation': 0.37796, 'Subject Code': 'CNS', 'Course Number': 5813, 'Individual Responses': 12, 'Section Title': 'Facilities Acquisitn Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bryan', 'Instructor Last Name': 'Bloom'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'CNS', 'Course Number': 5813, 'Individual Responses': 12, 'Section Title': 'Facilities Acquisitn Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bryan', 'Instructor Last Name': 'Bloom'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.0, 'Standard Deviation': 0.66667, 'Subject Code': 'CNS', 'Course Number': 4122, 'Individual Responses': 19, 'Section Title': 'Bldg Info Modeling for Constr', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 2.7, 'Standard Deviation': 1.25167, 'Subject Code': 'CNS', 'Course Number': 4122, 'Individual Responses': 19, 'Section Title': 'Bldg Info Modeling for Constr', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 2.5, 'Standard Deviation': 1.17851, 'Subject Code': 'CNS', 'Course Number': 4122, 'Individual Responses': 19, 'Section Title': 'Bldg Info Modeling for Constr', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.1, 'Standard Deviation': 0.99443, 'Subject Code': 'CNS', 'Course Number': 4122, 'Individual Responses': 19, 'Section Title': 'Bldg Info Modeling for Constr', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.1, 'Standard Deviation': 0.99443, 'Subject Code': 'CNS', 'Course Number': 4122, 'Individual Responses': 19, 'Section Title': 'Bldg Info Modeling for Constr', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.16667, 'Standard Deviation': 0.98319, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.0, 'Standard Deviation': 0.89443, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.83333, 'Standard Deviation': 1.16905, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.66667, 'Standard Deviation': 1.50555, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.83333, 'Standard Deviation': 1.60208, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.16667, 'Standard Deviation': 0.98319, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Stephanie', 'Instructor Last Name': 'Pilat'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.0, 'Standard Deviation': 0.89443, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Stephanie', 'Instructor Last Name': 'Pilat'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.0, 'Standard Deviation': 1.0, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Stephanie', 'Instructor Last Name': 'Pilat'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.0, 'Standard Deviation': 1.0, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Stephanie', 'Instructor Last Name': 'Pilat'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.0, 'Standard Deviation': 1.73205, 'Subject Code': 'ARCH', 'Course Number': 2354, 'Individual Responses': 16, 'Section Title': 'Studio III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Stephanie', 'Instructor Last Name': 'Pilat'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.3, 'Standard Deviation': 1.05935, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 17, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.4, 'Standard Deviation': 0.84327, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 17, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.6, 'Standard Deviation': 0.69921, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 17, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.1, 'Standard Deviation': 0.8756, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 17, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.2, 'Standard Deviation': 0.91894, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 17, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.32143, 'Standard Deviation': 0.77237, 'Subject Code': 'ARCH', 'Course Number': 3533, 'Individual Responses': 43, 'Section Title': 'Architectural Materials', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'DANIEL', 'Instructor Last Name': 'BUTKO'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.11111, 'Standard Deviation': 0.80064, 'Subject Code': 'ARCH', 'Course Number': 3533, 'Individual Responses': 43, 'Section Title': 'Architectural Materials', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'DANIEL', 'Instructor Last Name': 'BUTKO'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.42857, 'Standard Deviation': 0.79015, 'Subject Code': 'ARCH', 'Course Number': 3533, 'Individual Responses': 43, 'Section Title': 'Architectural Materials', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'DANIEL', 'Instructor Last Name': 'BUTKO'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.82143, 'Standard Deviation': 1.12393, 'Subject Code': 'ARCH', 'Course Number': 3533, 'Individual Responses': 43, 'Section Title': 'Architectural Materials', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'DANIEL', 'Instructor Last Name': 'BUTKO'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.60714, 'Standard Deviation': 0.78595, 'Subject Code': 'ARCH', 'Course Number': 3533, 'Individual Responses': 43, 'Section Title': 'Architectural Materials', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'DANIEL', 'Instructor Last Name': 'BUTKO'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.64286, 'Standard Deviation': 0.63332, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 20, 'Section Title': 'Construction Surveying', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.5, 'Standard Deviation': 0.65044, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 20, 'Section Title': 'Construction Surveying', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.57143, 'Standard Deviation': 0.64621, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 20, 'Section Title': 'Construction Surveying', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.21429, 'Standard Deviation': 0.69929, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 20, 'Section Title': 'Construction Surveying', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
